code,top1,top1per,top2,top2per,top3,top3per,top4,top4per,top5,top5per
458730,HOME DEPOT INC,4.20,AMGEN INC,4.07,UNITED PARCEL SERVICE-CL B,3.99,BLACKROCK INC,3.97,ABBVIE INC,3.95
475630,원화현금,44.72,농업금융채권(중앙회)2023-8이2Y-B,7.98,엔에이치농협캐피탈215-1,7.96,아이엠뱅크45-02이12A-05,7.93,산업금융채권23신이0106-0901-1,7.93
233740,2024-09 코스닥150선물,95.52,KODEX 코스닥150,27.77,알테오젠,5.97,HLB,5.42,에코프로,5.27
476810,부산은행2024-05이1.5A-13,10.05,농업금융채권(은행) 2023-11이2Y-B,7.12,수산금융채권(은행)24-5이18-14,6.03,우리은행28-07-할인01-갑-18,4.81,신한은행27-11-이-2-A,4.07
396500,SK하이닉스,27.77,삼성전자,25.44,한미반도체,17.83,리노공업,6.09,DB하이텍,5.19
367380,APPLE Inc,9.06,MICROSOFT,8.50,NVIDIA Corp,7.50,Amazon.com Inc,5.05,BROADCOM LTD,4.83
453540,신한투자증권2212-2,5.06,우리카드222-2,5.04,우리금융캐피탈455-3,5.01,한국투자금융지주33,4.99,SK304-2,4.99
436140,국고03250-5403(24-2),11.16,국고02375-2703(22-1),7.74,2024-09 국채선물3(신),3.85,국고채권01375-3006(20-4),3.76,삼성증권 20240508-92-4(단),3.51
229200,알테오젠,8.28,HLB,7.51,에코프로,7.32,에코프로비엠,6.38,엔켐,2.02
356540,국고02500-5203(22-2),4.95,원화현금,4.21,국고03250-5403(24-2),4.15,국고02375-2812(18-10),3.62,국고03125-5209(22-9),3.11
458760,HOME DEPOT INC,4.09,AMGEN INC,3.98,UNITED PARCEL SERVICE-CL B,3.90,BLACKROCK INC,3.88,SCHWAB US DVD EQUITY ETF,3.85
447820,경기주택도시공사22-11-50,2.82,한국전력공사채권1260,2.82,케이비국민카드370-2,2.81,우리카드221-3,2.80,우리금융캐피탈475-2,2.80
157450,통화안정증권03680-2501-02,32.08,통화안정증권04120-2410-02,32.08,통화안정증권03280-2504-02,32.02,원화현금,3.80,원화현금,3.80
114800,원화현금,99.99,2024-09 코스피200지수선물 -100.58,,-,,-,,2024-09 코스피200지수선물 -100.58,
153130,원화현금,22.96,통안04020-2510-02,14.97,통안03680-2501-02,10.79,국고01375-2409(19-5),9.43,국고01875-2412(21-10),8.04
139260,SK하이닉스,21.96,삼성전자,20.61,삼성SDI,12.93,LG전자,8.44,삼성전기,6.71
451540,원화현금,8.60,국고채권03250-5403(24-2),6.77,국고채권03625-5309(23-7),4.04,토지주택채권119,3.55,국고채권03250-3306(23-5),3.48
294400,삼성전자,31.69,SK하이닉스,9.20,현대차,2.78,기아,2.29,KB금융,2.23
152100,삼성전자,31.73,SK하이닉스,9.18,현대차,2.79,기아,2.30,KB금융,2.24
272580,산업금융채권24신이0103-0125-1,9.49,신한은행27-12-이-1-C,7.11,하나은행46-04이1.75갑-18,7.06,국민은행4401이표일(01)11M-03,7.04,한국수출입금융2403아-할인-1,6.67
462010,에코프로,20.93,에코프로비엠,20.19,포스코퓨처엠,19.20,POSCO홀딩스,15.55,LG화학,10.56
476550,ISHARES 20+ YEAR TREASURY BD,25.11,SPDR PORT LNG TRM TRSRY,20.05,PIMCO 25+ YR ZERO CPN US TIF,15.54,VANGUARD LONG-TERM TREASURY,15.04,VANGUARD EXTENDED DUR TREAS,10.12
196230,원화현금,66.40,통화안정증권03730-2411-01,11.23,통화안정증권03670-2409-01,11.18,통화안정증권04120-2410-02,11.17,통화안정증권04120-2410-02,11.17
368590,APPLE INC,8.64,MICROSOFT CORP,8.11,NVIDIA CORP,7.14,NASDAQ E-MINI INDEX SEPT,100,원화현금,4.82
390390,NVIDIA Corp,19.43,TAIWAN SEMICONDUCTOR-SP ADR,13.09,BROADCOM LTD,7.71,ADVANCED MICRO DEVICES,5.12,INTEL Corp,4.92
446720,HOME_DEPOT,4.21,AMGEN,4.09,UNITED PARCEL SERVICE-CL B,4.01,BLACKROCK INC,3.99,ABBV,3.96
329750,INDKOR 1/8 10/25/24,5,KDB 1/8 10/01/24,2,INDKOR 1/8 10/23/24,2,EIBKOR 7/8 01/21/25,2,MSFT 02/12/25,2.7
314250,TESLA MOTORS,11.73,MICRO NYSE FANG,2024,원화현금,11.54,APPLE Inc,9.32,Snowflake Inc   - CL A,9.24
371160,MEITUAN-CLASS B,8.68,ALIBABA GROUP HOLDING LTD,8.26,TENCENT HOLDINGS LTD,8.14,XIAOMI CORP-CLASS B,7.80,JD.COM INC-CLASS A,7.52
091180,기아,26.34,현대차,23.99,현대모비스,17.63,한국타이어앤테크놀로지,8.43,HL만도,3.66
091160,SK하이닉스,27.58,삼성전자,18.70,한미반도체,10.83,리노공업,3.71,HPSP,2.83
477080,스왑(메리츠증권)_240716,43.13,스왑(키움증권)_240328,29.50,스왑(신한투자증권)_240418,15.22,원화현금,11.56,스왑(미래에셋증권)_44G4_240325,0.57
453810,HDFC Bank Ltd,10.96,Reliance Industries Ltd,9.58,ICICI Bank Ltd,7.84,Infosys Ltd,5.60,ITC Ltd,3.86
453870,HDFC BANK LIMITED,11.01,RELIANCE INDUSTRIES LTD,9.63,ICICI BANK LTD,7.86,INFOSYS LTD,5.56,LARSEN & TOUBRO LTD,3.88
329200,맥쿼리인프라,15.78,SK리츠,14.50,ESR켄달스퀘어리츠,11.06,롯데리츠,9.24,제이알글로벌리츠,8.35
105190,삼성전자,31.58,SK하이닉스,9.18,현대차,2.77,기아,2.29,KB금융,2.22
293180,삼성전자,31.62,SK하이닉스,9.18,현대차,2.77,기아,2.29,KB금융,2.23
278540,삼성전자,32.27,SK하이닉스,9.02,삼성전자우,4.34,현대차,2.75,KB금융,2.51
446770,NVIDIA CORP,24.65,TAIWAN SEMICONDUCTOR-SP ADR,22.00,ASML HOLDING NV-NY REG SHS,17.52,삼성전자,16.48,TEXAS INSTRUMENTS INC,3.62
469830,지에스리테일32-2,6.44,메리츠캐피탈208-2(지),4.31,신세계센트럴시티7,4.30,현대차증권 20240708-92-10(단),4.25,디알제구차 20240619-30-2(단),2.18
458250,STPL Index TRS 230622-03,33.01,STPL Index TRS 240517-02,23.05,SP 11/15/53,0,STPL Index TRS 231228-02,9.38,PIMCO 25+ YR ZERO CPN US TIF,7.18
379780,MICROSOFT CORP,6.62,APPLE INC,6.62,NVIDIA CORP,5.82,S&P500 EMINI FUT SEPT,2024,원화현금,5.75
465580,NVIDIA Corp,17.48,APPLE Inc,17.33,ALPHABET INC-CL A,15.37,MICROSOFT,13.54,Amazon.com Inc,13.34
477050,케이에스에스제일차 20240605-90-1(단),4.50,비아이티리치제이차 20240423-91-1(단),3.39,신보2022제22차유동화전문1-1(사),2.30,하나캐피탈375-3,2.30,한국전력공사채권1266,2.30
161510,우리금융지주,5.25,기업은행,5.09,현대해상,4.96,SK텔레콤,4.93,삼성증권,4.83
474220,APPLE INC,21.33,MICROSOFT CORP,18.65,NVIDIA CORP,18.18,ALPHABET INC-CL A,12.55,AMAZON.COM INC,11.13
148070,국고채권04250-3212(22-14),31.12,국고채권04125-3312(23-11),31.08,국고채권03250-3306(23-5),29.02,원화현금,8.76,원화현금,8.76
385560,국고채권03250-5403(24-2),103.75,국고채권03625-5309(23-7),11.44,국고채권03250-5303(23-2),10.67,원화현금 -25.88,,원화현금 -25.88,
456610,Solactive SOFR TRS,2,Solactive SOFR Index TRS 231130-04,1.46,Solactive SOFR TRS,1,[USD] 예금,1.13,[USD] 예금,1.13
251350,원화현금,7.81,MSCI World Index Futures202409,7.04,APPLE Inc,4.57,MICROSOFT,4.26,NVIDIA Corp,4.02
069660,삼성전자,31.77,SK하이닉스,9.23,현대차,2.79,기아,2.30,KB금융,2.24
402970,HOME DEPOT INC,4.24,AMGEN INC,4.13,UNITED PARCEL SERVICE-CL B,4.06,BLACKROCK INC,4.05,ABBVIE INC,4.00
451000,국고채권03250-5403(24-2),14.19,농업금융채권(은행)2024-06이3Y-A,5.31,원화현금,4.29,국고채권03500-3406(24-5),3.26,국고채권03250-4209(22-11),2.90
467940,케이비국민카드391-3,5.42,신한캐피탈488-2,5.39,우리카드235-3,5.37,현대백화점30-1,5.34,원화현금,3.43
114260,국고03875-2612(23-10),30.85,국고03250-2903(24-1),30.74,국고03125-2606(23-4),30.29,원화현금,8.10,원화현금,8.10
476450,현대캐피탈1976-7(녹),6.76,신한 자금부 20240613-364-1,5.42,케이비국민카드283-3,4.50,현대카드867-2,4.50,하나캐피탈353-5,4.49
457480,DIREXION DAILY TSLA BULL 2X,20.26,TESLA INC,19.84,T-REX 2X LNG TESLA DLY TRGT,7.26,NVIDIA CORP,4.92,CONTEMPORARY AMPEREX TECHN-A,3.99
441680,나스닥100커버드콜 TRS 240605-01,29.05,나스닥100커버드콜 TRS 240425-03,26.37,나스닥100커버드콜 TRS 240523-03,14.50,원화현금,8.42,GLOBAL X NASD COV CALL,100
